1.39,995.46,79,2,0
1.21,1048.3,87,1.97,1
1.43,1131.1,0,0.31,1
1.5,649.14,47,1.25,1
1.21,1008.1,91,6.87,1
0.87,795.53,67,2.25,1
1.39,1094.5,95,2.54,1
1.33,1079,95,2.2,0
0.64,125.76,8.21,6.54,1
1.48,1452.6,119,2.39,1
1.12,922.61,78,2.47,1
1.94,1015.5,94,2.08,1
1.16,998.1,87,2.31,0
1.14,1290.1,55,2.37,1
1.52,1438.7,62,2.09,0
1.9,1124.9,0,0.31,0
1.68,1686,79,2.3,0
1.39,894.28,79,2,0
1.3,888.3,15,1,1
1.61,1437.8,31,0.83,1
1.3,1373.3,63,2.19,1
1.64,780.5,67,1.4,1
19.69,1786.9,67,1.3,1
1.56,1474.2,85,2.35,0
1.4,222.28,29,0.85,0
1.48,1173.7,113,2.4,1
1.19,1160.4,102,2.67,0
2.46,1889.2,7,1.17,0
0.59,169.13,0.31,4.51,0
1.06,1307.9,55,2.23,1
1.52,1077,2.59,2.31,1
2.01,1044.4,62.26,2.56,1
8.06,1099.7,0,0.47,1
1.95,1301.1,169.6,1.7,1
1.39,1143.1,110.49,2.16,1
1.36,1523.8,72.8,2.03,1
1.74,1457.7,49.1,2.21,1
1.48,1064.2,104.8,1.62,0
1.32,1143,12,2.24,1
2.16,1415.5,32,3.11,1
0.99,775.39,0,2.31,1
1.46,692.38,4.9,0.7,1
1.45,1325.7,113.6,3.02,1
1.65,1094.1,58.8,1.14,1
1.47,1118.7,97.42,2.28,1
0.97,1645.7,376.23,2.41,0
1.88,1447.6,57.4,2.82,1
1.32,1208.4,32.1,2.3,1
1.84,1425.9,73.68,2.88,1
1.53,1484.5,44,1.88,1
1.34,670.73,0,1.12,1
1.93,1224.6,36.2,1.28,1
1.56,1357.3,30.1,0.41,1
1.37,1274.4,88.3,1.62,1
1.13,1501.6,290.6,2.26,0
1.33,1203.7,100.73,2.06,0
1.24,683.12,8.4,1.65,1
0.87,623.9,64.5,2.27,1
1.33,1870.7,175.88,2.11,0
1.32,675.27,7,1.09,1
